2025-09-17 00:20:14.689 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:14.701 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:14.766 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de productos
2025-09-17 00:20:14.766 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '3'
2025-09-17 00:20:14.767 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 3
2025-09-17 00:20:14.779 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Agregar nuevo producto
2025-09-17 00:20:14.779 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Iniciando proceso de agregar un nuevo producto
2025-09-17 00:20:14.779 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Nombre ingresado: Nuevo Producto
2025-09-17 00:20:14.779 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Descripción ingresada: Descripción del nuevo producto
2025-09-17 00:20:14.779 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Precio ingresado: 15.99
2025-09-17 00:20:14.779 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Categoría ingresada: Categoría Test
2025-09-17 00:20:14.780 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Código de Barras ingresado: COD123
2025-09-17 00:20:14.780 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Enviando nuevo producto a la API: Nuevo Producto
2025-09-17 00:20:14.780 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Detalles del producto a crear: ProductoDto[id=null, nombre=Nuevo Producto, descripcion=Descripción del nuevo producto, precio=15.99, categoria=Categoría Test, codigoBarras=COD123]
2025-09-17 00:20:14.803 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Producto agregado con éxito! ID: 1
2025-09-17 00:20:14.803 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '0'
2025-09-17 00:20:14.803 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 0
2025-09-17 00:20:14.804 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Volver al menú principal
2025-09-17 00:20:14.804 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Saliendo del menú de gestión de productos
2025-09-17 00:20:14.839 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:14.840 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:14.842 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de productos
2025-09-17 00:20:14.842 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '1'
2025-09-17 00:20:14.843 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 1
2025-09-17 00:20:14.843 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Listar todos los productos
2025-09-17 00:20:14.843 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Obteniendo lista de todos los productos
2025-09-17 00:20:14.844 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Enviando petición a la API: http://localhost:8080/api/productos
2025-09-17 00:20:14.845 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Encontramo' 2 productos en total!
2025-09-17 00:20:14.846 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Producto: ID=1, Nombre=Producto 1, Precio=$10.99
2025-09-17 00:20:14.848 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Producto: ID=2, Nombre=Producto 2, Precio=$20.99
2025-09-17 00:20:14.849 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '0'
2025-09-17 00:20:14.849 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 0
2025-09-17 00:20:14.850 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Volver al menú principal
2025-09-17 00:20:14.850 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Saliendo del menú de gestión de productos
2025-09-17 00:20:14.855 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:14.855 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:14.857 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de productos
2025-09-17 00:20:14.857 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '2'
2025-09-17 00:20:14.857 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 2
2025-09-17 00:20:14.857 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Buscar producto por ID
2025-09-17 00:20:14.857 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - ID de producto ingresado: 1
2025-09-17 00:20:14.857 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Buscando producto con ID: 1
2025-09-17 00:20:14.857 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Enviando petición a la API: http://localhost:8080/api/productos/1
2025-09-17 00:20:14.859 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Encontramo' el producto! ID: 1, Nombre: Producto 1
2025-09-17 00:20:14.859 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Detalles completos del producto: ProductoDto[id=1, nombre=Producto 1, descripcion=Descripción 1, precio=10.99, categoria=Categoría 1, codigoBarras=P001]
2025-09-17 00:20:14.860 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '0'
2025-09-17 00:20:14.860 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 0
2025-09-17 00:20:14.861 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Volver al menú principal
2025-09-17 00:20:14.861 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Saliendo del menú de gestión de productos
2025-09-17 00:20:14.865 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:14.866 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:14.867 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Iniciando proceso de login de cajero, ejemplo use CAJ003
2025-09-17 00:20:14.867 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Código de cajero ingresado: INVALID
2025-09-17 00:20:14.867 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Enviando petición a la API: http://localhost:8080/api/cajeros/codigo/INVALID
2025-09-17 00:20:14.868 [main] WARN  org.litethinking.cli.service.supermercado.CliServiceImpl - Respuesta inválida del servidor al intentar login con código: INVALID
2025-09-17 00:20:14.872 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:14.872 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:14.874 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de inventario
2025-09-17 00:20:14.874 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '1'
2025-09-17 00:20:14.874 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de inventario: 1
2025-09-17 00:20:14.874 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Listar todo el inventario
2025-09-17 00:20:14.876 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Obteniendo lista de todo el inventario
2025-09-17 00:20:14.876 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Enviando Request a la API: http://localhost:8080/api/inventario
2025-09-17 00:20:14.877 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Encontramo' 2 items de inventario en total!
2025-09-17 00:20:14.878 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Inventario: Producto=Producto 1, Cantidad=10, Stock Mínimo=5
2025-09-17 00:20:14.878 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Inventario: Producto=Producto 2, Cantidad=20, Stock Mínimo=5
2025-09-17 00:20:14.879 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '0'
2025-09-17 00:20:14.879 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de inventario: 0
2025-09-17 00:20:14.879 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Volver al menú principal
2025-09-17 00:20:14.879 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Saliendo del menú de gestión de inventario
2025-09-17 00:20:14.883 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:14.884 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:14.887 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de productos
2025-09-17 00:20:14.887 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '1'
2025-09-17 00:20:14.887 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 1
2025-09-17 00:20:14.887 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Listar todos los productos
2025-09-17 00:20:14.887 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Obteniendo lista de todos los productos
2025-09-17 00:20:14.888 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Enviando petición a la API: http://localhost:8080/api/productos
2025-09-17 00:20:14.888 [main] ERROR org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Diablo! Error al obtener la lista de productos: Connection refused
org.springframework.web.client.ResourceAccessException: Connection refused
2025-09-17 00:20:14.931 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de inventario: 25
2025-09-17 00:20:14.932 [main] WARN  org.litethinking.cli.service.supermercado.CliServiceImpl - Opción inválida seleccionada: 25
2025-09-17 00:20:14.932 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '0'
2025-09-17 00:20:14.932 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de inventario: 0
2025-09-17 00:20:14.933 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Volver al menú principal
2025-09-17 00:20:14.933 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Saliendo del menú de gestión de inventario
2025-09-17 00:20:14.947 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:14.947 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:14.949 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de productos
2025-09-17 00:20:14.949 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '4'
2025-09-17 00:20:14.951 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 4
2025-09-17 00:20:14.951 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Actualizar producto
2025-09-17 00:20:14.952 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Iniciando proceso de actualización de producto
2025-09-17 00:20:14.953 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - ID de producto ingresado: 1
2025-09-17 00:20:14.953 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Buscando producto con ID: 1 pa' actualizar
2025-09-17 00:20:14.954 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Producto encontrado: Producto Original
2025-09-17 00:20:14.954 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Detalles actuales del producto: ProductoDto[id=1, nombre=Producto Original, descripcion=Descripción original, precio=10.99, categoria=Categoría Original, codigoBarras=COD123]
2025-09-17 00:20:14.955 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Nuevo nombre (o actual si no cambió): Producto Actualizado
2025-09-17 00:20:14.955 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Nueva descripción (o actual si no cambió): Descripción actualizada
2025-09-17 00:20:14.956 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Nuevo precio (o actual si no cambió): 25.99
2025-09-17 00:20:14.957 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Nueva categoría (o actual si no cambió): Categoría Actualizada
2025-09-17 00:20:14.957 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Nuevo código de barras (o actual si no cambió): COD456
2025-09-17 00:20:14.957 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Enviando producto actualizado a la API: Producto Actualizado
2025-09-17 00:20:14.958 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Detalles del producto actualizado: ProductoDto[id=1, nombre=Producto Actualizado, descripcion=Descripción actualizada, precio=25.99, categoria=Categoría Actualizada, codigoBarras=COD456]
2025-09-17 00:20:14.958 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Producto actualizado con éxito! ID: 1
2025-09-17 00:20:14.959 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '0'
2025-09-17 00:20:14.959 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 0
2025-09-17 00:20:14.960 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Volver al menú principal
2025-09-17 00:20:14.960 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Saliendo del menú de gestión de productos
2025-09-17 00:20:14.967 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:14.967 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:14.969 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Intentando acceder al menú de ventas
2025-09-17 00:20:14.970 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de ventas con cajero: Juan Pérez (ID: 1)
2025-09-17 00:20:14.970 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '1'
2025-09-17 00:20:14.970 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de ventas: 1
2025-09-17 00:20:14.970 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Listar todas las ventas
2025-09-17 00:20:14.971 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Vamo' a buscar toas' las ventas que tenemo'!
2025-09-17 00:20:14.971 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Encontramo' 2 ventas en total!
2025-09-17 00:20:14.980 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Total vendido: $300.0
2025-09-17 00:20:14.981 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Venta ID: 1, Cliente: Juan Pérez, Total: $100.00, Fecha: 2025-09-17T00:20:14.968705400
2025-09-17 00:20:14.983 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Venta ID: 2, Cliente: María López, Total: $200.00, Fecha: 2025-09-17T00:20:14.968705400
2025-09-17 00:20:14.984 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '0'
2025-09-17 00:20:14.984 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de ventas: 0
2025-09-17 00:20:14.984 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Volver al menú principal
2025-09-17 00:20:14.984 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Saliendo del menú de gestión de ventas
2025-09-17 00:20:14.991 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:14.991 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:14.993 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de inventario
2025-09-17 00:20:14.994 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '2'
2025-09-17 00:20:14.995 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de inventario: 2
2025-09-17 00:20:14.995 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Buscar inventario por ID de producto
2025-09-17 00:20:14.996 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Iniciando búsqueda de inventario por ID de producto
2025-09-17 00:20:14.996 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - ID de producto ingresado: 1
2025-09-17 00:20:14.996 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Buscando inventario para producto con ID: 1
2025-09-17 00:20:14.997 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Verificando si el producto existe: http://localhost:8080/api/productos/1
2025-09-17 00:20:14.998 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Producto encontrado: Producto 1 (ID: 1)
2025-09-17 00:20:14.998 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Buscando inventario para el producto: http://localhost:8080/api/inventario/producto/1
2025-09-17 00:20:14.999 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Encontramo' el inventario pa'l producto Producto 1!
2025-09-17 00:20:15.000 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Detalles del inventario: ID=1, Cantidad=10, Stock Mínimo=5
2025-09-17 00:20:15.000 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '0'
2025-09-17 00:20:15.000 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de inventario: 0
2025-09-17 00:20:15.000 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Volver al menú principal
2025-09-17 00:20:15.000 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Saliendo del menú de gestión de inventario
2025-09-17 00:20:15.009 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:15.009 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:15.013 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de productos
2025-09-17 00:20:15.013 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '2'
2025-09-17 00:20:15.014 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 2
2025-09-17 00:20:15.014 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Buscar producto por ID
2025-09-17 00:20:15.015 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - ID de producto ingresado: 999
2025-09-17 00:20:15.015 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Buscando producto con ID: 999
2025-09-17 00:20:15.016 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Enviando petición a la API: http://localhost:8080/api/productos/999
2025-09-17 00:20:15.017 [main] WARN  org.litethinking.cli.service.supermercado.CliServiceImpl - No se encontró ningún producto con ID: 999
2025-09-17 00:20:15.017 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '0'
2025-09-17 00:20:15.018 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 0
2025-09-17 00:20:15.018 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Volver al menú principal
2025-09-17 00:20:15.018 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Saliendo del menú de gestión de productos
2025-09-17 00:20:15.027 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:15.028 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:15.032 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Vamo' a generar un reporte del sistema!
2025-09-17 00:20:15.032 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Reporte generado con éxito!
2025-09-17 00:20:15.043 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:15.045 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:15.047 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de productos
2025-09-17 00:20:15.048 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '5'
2025-09-17 00:20:15.048 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 5
2025-09-17 00:20:15.049 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Eliminar producto
2025-09-17 00:20:15.049 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Iniciando proceso de eliminación de producto
2025-09-17 00:20:15.050 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - ID de producto ingresado: 1
2025-09-17 00:20:15.051 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Verificando si el producto existe antes de eliminar
2025-09-17 00:20:15.054 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Producto encontrado para eliminar: Producto a Eliminar (ID: 1)
2025-09-17 00:20:15.054 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Confirmación de eliminacción: s
2025-09-17 00:20:15.055 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Eliminando producto con ID: 1
2025-09-17 00:20:15.056 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Producto eliminado con éxito!
2025-09-17 00:20:15.056 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '0'
2025-09-17 00:20:15.056 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de productos: 0
2025-09-17 00:20:15.056 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Volver al menú principal
2025-09-17 00:20:15.056 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Saliendo del menú de gestión de productos
2025-09-17 00:20:15.078 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Servicio CLI inicializado y listo pa' trabajar con la API en: null!
2025-09-17 00:20:15.078 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Componentes inicializados: RestTemplate, ReportGenerator, URL base: null
2025-09-17 00:20:15.091 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Intentando acceder al menú de ventas
2025-09-17 00:20:15.092 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Entrando al menú de gestión de ventas con cajero: Juan Pérez (ID: 1)
2025-09-17 00:20:15.092 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Entrada del usuario para opción: '3'
2025-09-17 00:20:15.095 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Opción seleccionada en menú de ventas: 3
2025-09-17 00:20:15.096 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Usuario seleccionó: Crear nueva venta
2025-09-17 00:20:15.097 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Vamo' a crear una venta nueva con el cajero: Juan Pérez!
2025-09-17 00:20:15.097 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - Cliente pa' la venta: Cliente Test
2025-09-17 00:20:15.098 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Buscando producto con ID: 1 pa' la venta
2025-09-17 00:20:15.100 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Producto encontrado: Producto 1, Precio: $10.99
2025-09-17 00:20:15.101 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Agregando a la venta: Producto 1 x 2 = $21.98
2025-09-17 00:20:15.103 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Buscando producto con ID: 2 pa' la venta
2025-09-17 00:20:15.105 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Producto encontrado: Producto 2, Precio: $20.99
2025-09-17 00:20:15.106 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Agregando a la venta: Producto 2 x 1 = $20.99
2025-09-17 00:20:15.107 [main] DEBUG org.litethinking.cli.service.supermercado.CliServiceImpl - Método de pago: Efectivo
2025-09-17 00:20:15.107 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Preparando venta con 2 productos, total: $42.97!
2025-09-17 00:20:15.107 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Enviando la venta al servidor pa' guardarla!
2025-09-17 00:20:15.110 [main] INFO  org.litethinking.cli.service.supermercado.CliServiceImpl - ¡Venta creá con éxito! ID: 1, Cliente: Cliente Test, Total: $42.97
